Preparing to process the list of cities
All API calls will be made to end point:
	 http://api.openweathermap.org/data/2.5/weather?units=Imperial,City: ushuaia id: 3833367 processed. # 1 
City: carauari id: 3664659 processed. # 2 
City: christchurch id: 2192362 processed. # 3 
City: yellowknife id: 6185377 processed. # 4 
City: hambantota id: 1244926 processed. # 5 
City: mataura id: 6201424 processed. # 6 
City: puerto ayora id: 3652764 processed. # 7 
City: jamestown id: 2069194 processed. # 8 
City: severo-kurilsk id: 2121385 processed. # 9 
City: edson id: 5946820 processed. # 10 
Error code: 404 on call for city: belushya guba
Message: city not found
City: lac-megantic id: 6032673 processed. # 11 
City: saint-philippe id: 6138908 processed. # 12 
City: nikolskoye id: 546105 processed. # 13 
City: zhanakorgan id: 1517323 processed. # 14 
City: albany id: 5106834 processed. # 15 
City: esperance id: 3573739 processed. # 16 
City: zlobin id: 3191648 processed. # 17 
City: souillac id: 3026644 processed. # 18 
City: biak id: 1637001 processed. # 19 
City: bluff id: 2175403 processed. # 20 
Error code: 404 on call for city: illoqqortoormiut
Message: city not found
Error code: 404 on call for city: barentsburg
Message: city not found
City: kapaa id: 5848280 processed. # 21 
City: new norfolk id: 2155415 processed. # 22 
City: tuktoyaktuk id: 6170031 processed. # 23 
City: tasiilaq id: 3424607 processed. # 24 
City: walvis bay id: 3359638 processed. # 25 
City: tamiahua id: 3516376 processed. # 26 
City: bartica id: 3379507 processed. # 27 
City: kalianget id: 1621395 processed. # 28 
City: gaspe id: 5959878 processed. # 29 
City: khatanga id: 2022572 processed. # 30 
City: arraial do cabo id: 3471451 processed. # 31 
City: nouadhibou id: 2377457 processed. # 32 
City: ribeira grande id: 3372707 processed. # 33 
City: provideniya id: 4031574 processed. # 34 
City: inongo id: 2315417 processed. # 35 
City: isangel id: 2136825 processed. # 36 
City: rikitea id: 4030556 processed. # 37 
City: norman wells id: 6089245 processed. # 38 
City: guanica id: 4565090 processed. # 39 
City: katsuura id: 1865309 processed. # 40 
City: san patricio id: 3437029 processed. # 41 
City: bambous virieux id: 1106677 processed. # 42 
City: dikson id: 1507390 processed. # 43 
City: marsh harbour id: 3571913 processed. # 44 
City: east london id: 1006984 processed. # 45 
City: atuona id: 4020109 processed. # 46 
City: chuy id: 3443061 processed. # 47 
City: maceio id: 3395981 processed. # 48 
City: hobart id: 2163355 processed. # 49 
City: huejuquilla el alto id: 4004616 processed. # 50 
City: margate id: 2158744 processed. # 51 
Error code: 404 on call for city: taolanaro
Message: city not found
City: yerbogachen id: 2012956 processed. # 52 
City: maningrida id: 2067089 processed. # 53 
City: rach gia id: 1568510 processed. # 54 
City: hailar id: 2037078 processed. # 55 
City: lorengau id: 2092164 processed. # 56 
City: hilo id: 5855927 processed. # 57 
City: cape town id: 3369157 processed. # 58 
City: hasaki id: 2112802 processed. # 59 
City: port alfred id: 964432 processed. # 60 
City: touros id: 3386213 processed. # 61 
City: thompson id: 6165406 processed. # 62 
City: ponta do sol id: 3453439 processed. # 63 
City: linxia id: 1803331 processed. # 64 
City: at-bashi id: 1528796 processed. # 65 
City: cidreira id: 3466165 processed. # 66 
City: laguna id: 4013704 processed. # 67 
City: avarua id: 4035715 processed. # 68 
City: kiunga id: 2093846 processed. # 69 
City: manohar thana id: 1263648 processed. # 70 
City: nelson bay id: 2155562 processed. # 71 
City: jiuquan id: 1280957 processed. # 72 
Error code: 404 on call for city: tuggurt
Message: city not found
City: georgetown id: 3378644 processed. # 73 
City: port-gentil id: 2396518 processed. # 74 
City: dingle id: 1714733 processed. # 75 
City: kruisfontein id: 986717 processed. # 76 
City: praia da vitoria id: 3372760 processed. # 77 
City: geraldton id: 5960603 processed. # 78 
City: palmer id: 5871146 processed. # 79 
Error code: 404 on call for city: palabuhanratu
Message: city not found
City: nizhniy odes id: 520552 processed. # 80 
City: punta arenas id: 3874787 processed. # 81 
City: hamilton id: 3573197 processed. # 82 
Error code: 404 on call for city: tahta
Message: city not found
City: cantagallo id: 3687541 processed. # 83 
City: ouallam id: 2440371 processed. # 84 
Error code: 404 on call for city: ambodifototra
Message: city not found
City: san matias id: 3601874 processed. # 85 
City: barrow id: 3833859 processed. # 86 
City: airai id: 1651810 processed. # 87 
Error code: 404 on call for city: galgani
Message: city not found
City: mehamn id: 778707 processed. # 88 
City: portland id: 5746545 processed. # 89 
City: kjollefjord id: 779261 processed. # 90 
City: carnarvon id: 1014034 processed. # 91 
City: hermanus id: 3366880 processed. # 92 
City: chegdomyn id: 2025579 processed. # 93 
City: bandarbeyla id: 64814 processed. # 94 
City: tezu id: 1254709 processed. # 95 
City: pangnirtung id: 6096551 processed. # 96 
City: bethel id: 5880568 processed. # 97 
Error code: 404 on call for city: umzimvubu
Message: city not found
City: cayenne id: 3382160 processed. # 98 
City: plainview id: 5528450 processed. # 99 
Error code: 404 on call for city: nizhneyansk
Message: city not found
City: the pas id: 6164499 processed. # 100 
City: sabha id: 2212775 processed. # 101 
City: zhigansk id: 2012530 processed. # 102 
City: athens id: 4830668 processed. # 103 
City: buraydah id: 107304 processed. # 104 
City: nan id: 1608452 processed. # 105 
City: bredasdorp id: 1015776 processed. # 106 
City: lompoc id: 5367788 processed. # 107 
City: sieradz id: 3085978 processed. # 108 
City: semey id: 1519422 processed. # 109 
City: vestmanna id: 2610343 processed. # 110 
City: fortuna id: 2517679 processed. # 111 
City: paita id: 3694112 processed. # 112 
City: shenjiamen id: 1795632 processed. # 113 
City: chute-aux-outardes id: 5922281 processed. # 114 
City: uhersky ostroh id: 3063735 processed. # 115 
City: qaanaaq id: 3831208 processed. # 116 
City: victoria id: 1733782 processed. # 117 
Error code: 404 on call for city: porto santo
Message: city not found
City: high level id: 5975004 processed. # 118 
City: pervomayskoye id: 1495256 processed. # 119 
City: kapit id: 1737185 processed. # 120 
City: sao filipe id: 3374210 processed. # 121 
City: paratinga id: 3455029 processed. # 122 
City: znamenka id: 462357 processed. # 123 
City: sobolevo id: 525426 processed. # 124 
Error code: 404 on call for city: meyungs
Message: city not found
City: tiznit id: 2527089 processed. # 125 
City: kendari id: 1640344 processed. # 126 
City: vaini id: 1273574 processed. # 127 
City: fomboni id: 921889 processed. # 128 
City: mizdah id: 2214827 processed. # 129 
City: teguise id: 2510573 processed. # 130 
City: grande prairie id: 5964347 processed. # 131 
City: arlit id: 2447513 processed. # 132 
City: paramonga id: 3933024 processed. # 133 
City: busselton id: 2075265 processed. # 134 
City: kavieng id: 2094342 processed. # 135 
Error code: 404 on call for city: malwan
Message: city not found
City: fort nelson id: 5955902 processed. # 136 
City: loukhi id: 533964 processed. # 137 
City: muros id: 3115824 processed. # 138 
City: talgram id: 1255127 processed. # 139 
City: grindavik id: 3416888 processed. # 140 
City: port elizabeth id: 4501427 processed. # 141 
City: codrington id: 2160063 processed. # 142 
Error code: 404 on call for city: felidhoo
Message: city not found
City: kuusamo id: 649924 processed. # 143 
Error code: 404 on call for city: jujuy
Message: city not found
City: san quintin id: 1688687 processed. # 144 
City: foumban id: 2231506 processed. # 145 
Error code: 404 on call for city: jarjis
Message: city not found
Error code: 404 on call for city: toftir
Message: city not found
City: anadyr id: 2127202 processed. # 146 
City: alenquer id: 3407980 processed. # 147 
City: murgab id: 1218612 processed. # 148 
City: okhotsk id: 2122605 processed. # 149 
City: batticaloa id: 1250161 processed. # 150 
City: bergerac id: 3033391 processed. # 151 
City: chanthaburi id: 1611269 processed. # 152 
City: cairns id: 2172797 processed. # 153 
City: kaitangata id: 2208248 processed. # 154 
City: kodiak id: 4407665 processed. # 155 
Error code: 404 on call for city: mys shmidta
Message: city not found
City: mahebourg id: 934322 processed. # 156 
City: cherskiy id: 2126199 processed. # 157 
City: la baule-escoublac id: 3019766 processed. # 158 
City: nantucket id: 4944903 processed. # 159 
